400|658374.48|4|2006
526|92443.38|4|2006
581|81877.32|4|2006
188|81342.65|4|2006
568|114799.40|4|2006
590|76835.37|4|2006
187|89097.78|4|2006
566|121978.58|4|2006
850|830314.84|4|2006
597|137934.36|4|2006
671|143619.42|4|2006
562|147273.61|4|2006
513|151804.60|4|2006
557|144420.64|4|2006
572|105262.21|4|2006
120|648206.80|4|2006
601|126588.27|4|2006
398|126820.70|4|2006
179|137380.40|4|2006
567|120804.96|4|2006
552|136612.47|4|2006
499|746253.95|4|2006
669|119164.53|4|2006
580|113517.42|4|2006
693|162374.12|4|2006
579|162333.47|4|2006
692|188864.42|4|2006
800|892497.61|4|2006
384|104746.05|4|2006
385|102493.13|4|2006
701|113264.46|4|2006
708|117393.76|4|2006
715|92821.56|4|2006
716|132889.96|4|2006
383|110314.57|4|2006
705|118574.12|4|2006
899|1018769.32|4|2006
628|121266.07|4|2006
691|130008.02|4|2006
762|135680.71|4|2006
178|124307.91|4|2006
649|125705.33|4|2006
677|133481.33|4|2006
736|125417.07|4|2006
672|122902.89|4|2006
799|633931.54|4|2006
813|83514.86|4|2006
776|91599.75|4|2006
772|90695.20|4|2006
722|99815.84|4|2006
797|106108.96|4|2006
808|80877.07|4|2006
177|81319.86|4|2006
779|597939.25|4|2006
782|116820.23|4|2006
801|52922.15|4|2006
789|92823.78|4|2006
186|104752.99|4|2006
695|73733.61|4|2006
840|66830.92|4|2006
841|90055.57|4|2006
760|283947.23|4|2006
785|120302.11|4|2006
803|49756.39|4|2006
698|44198.09|4|2006
842|40493.45|4|2006
818|29197.18|4|2006
880|425583.04|4|2006
791|96796.90|4|2006
783|116553.28|4|2006
824|78469.94|4|2006
816|40023.66|4|2006
839|44865.86|4|2006
780|958141.08|4|2006
745|140637.12|4|2006
795|135236.18|4|2006
786|140924.24|4|2006
729|154871.10|4|2006
758|94943.26|4|2006
802|76382.16|4|2006
821|46034.78|4|2006
814|25519.78|4|2006
833|143592.46|4|2006
134|502059.47|4|2006
127|145601.92|4|2006
138|166102.89|4|2006
506|196844.31|4|2006
131|51871.89|4|2006
387|28683.23|4|2006
633|92544.65|4|2006
